SN,vendorCode,vendorName,date,total_skids,current_skids,invoiceNo,serialNo,status
1,3489,Wismettac Asian Foods Inc.,2023-11-16,2,1,1234,0401202332000000399,
2,3489,Wismettac Asian Foods Inc.,2023-11-16,2,2,1234,0401202332000000402,
3,3489,Wismettac Asian Foods Inc.,2023-11-16,3,1,21321432,04012023320000000416,
4,3489,Wismettac Asian Foods Inc.,2023-11-16,3,2,21321432,04012023320000000427,
5,3489,Wismettac Asian Foods Inc.,2023-11-16,3,3,21321432,04012023320000000438,
6,3489,Wismettac Asian Foods Inc.,2023-11-16,3,1,343242342,04012023320000000449,
7,3489,Wismettac Asian Foods Inc.,2023-11-16,3,2,343242342,04012023320000000450,
8,3489,Wismettac Asian Foods Inc.,2023-11-16,3,3,343242342,04012023320000000461,
9,3489,Wismettac Asian Foods Inc.,2023-11-17,2,1,123213,04012023321000000473,
10,3489,Wismettac Asian Foods Inc.,2023-11-17,2,2,123213,04012023321000000484,
11,3489,Wismettac Asian Foods Inc.,2023-11-17,12,1,21321321,04012023321000000495,
12,3489,Wismettac Asian Foods Inc.,2023-11-17,12,2,21321321,04012023321000000509,
13,3489,Wismettac Asian Foods Inc.,2023-11-17,12,3,21321321,04012023321000000510,
14,3489,Wismettac Asian Foods Inc.,2023-11-17,12,4,21321321,04012023321000000521,
15,3489,Wismettac Asian Foods Inc.,2023-11-17,12,5,21321321,04012023321000000532,
16,3489,Wismettac Asian Foods Inc.,2023-11-17,12,6,21321321,04012023321000000543,
17,3489,Wismettac Asian Foods Inc.,2023-11-17,12,7,21321321,04012023321000000554,
18,3489,Wismettac Asian Foods Inc.,2023-11-17,12,8,21321321,04012023321000000565,
19,3489,Wismettac Asian Foods Inc.,2023-11-17,12,9,21321321,04012023321000000576,
20,3489,Wismettac Asian Foods Inc.,2023-11-17,12,10,21321321,04012023321000000587,
21,3489,Wismettac Asian Foods Inc.,2023-11-17,12,11,21321321,04012023321000000598,
22,3489,Wismettac Asian Foods Inc.,2023-11-17,12,12,21321321,04012023321000000601,
23,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-17,3,1,4,04012023321000000612,
24,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-17,3,2,4,04012023321000000623,
25,3490,CANDA SIX FORTUNE ENTERPRISE CO. LTD,2023-11-17,3,3,4,04012023321000000634,
26,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,1,222,04012023321000000645,
27,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,2,222,04012023321000000656,
28,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,3,222,04012023321000000667,
29,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,4,222,04012023321000000678,
30,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,5,222,04012023321000000689,
31,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,6,222,04012023321000000690,
32,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,7,222,04012023321000000703,
33,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,8,222,04012023321000000714,
34,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,9,222,04012023321000000725,
35,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,10,222,04012023321000000736,
36,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,11,222,04012023321000000747,
37,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,12,222,04012023321000000758,
38,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,13,222,04012023321000000769,
39,3600,J&S Fresh Meat Wholesale Inc.,2023-11-17,20,14,222,04012023321000000770,
